T,x1,y1,z1,x2,y2,z2,x3,y3,z3,pitch,roll
6749,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
6891,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7010,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7124,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7243,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7357,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7476,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7590,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7709,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7823,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7942,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8056,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8175,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8289,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8406,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8520,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8637,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8751,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8868,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8982,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9099,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9213,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9330,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9444,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9561,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9675,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9792,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9906,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10023,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10138,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10255,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10370,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10486,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10601,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10717,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10832,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10948,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11075,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11208,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11338,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11470,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11592,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11722,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11852,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11982,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12113,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12246,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12376,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12513,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
