T,x1,y1,z1,x2,y2,z2,x3,y3,z3,pitch,roll
6749,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
6891,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7010,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7124,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7243,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7357,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7476,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7590,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7709,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7823,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7942,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8056,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8175,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8289,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8406,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8520,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8637,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8751,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8868,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8982,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9099,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9213,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9330,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9444,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9561,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9675,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9792,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9906,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10023,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10138,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10254,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10369,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10486,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10619,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10753,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10883,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11016,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11147,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11274,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11408,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11539,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11668,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11800,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11929,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12064,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12194,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12326,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12449,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12590,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
