T,x1,y1,z1,x2,y2,z2,x3,y3,z3,pitch,roll
6749,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
6891,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7010,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7124,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7243,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7357,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7476,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7590,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7709,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7823,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
7942,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8056,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8175,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8289,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8406,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8520,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8637,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8751,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8868,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
8982,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9099,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9213,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9330,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9444,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9561,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9675,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9792,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
9906,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10023,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10138,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10254,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10388,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10518,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10648,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10779,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
10909,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11039,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11173,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11303,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11436,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11568,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11690,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11820,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
11953,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12080,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12211,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12341,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12471,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
12605,0, 0, 0,	0, 0, 0,	0, 0, 0,	0.00, 0.00
